ID,Tweets,Label,Remarks
1.01E+18,"@Airtel_Presence just after 3 days, Another wierd service has been activated on my number automatically and robbed… https://t.co/bAV07QwAZ1",NSC,
1.01E+18,"@Airtel_Presence Pl be quick to response. Devrishi had called yesterday and told that it would be done by today.
An… https://t.co/ZkaQnLrPFk",NSC,
1.01E+18,Thank you @Airtel_Presence for upgrading network issues hopes it will be continue.,NNW,
1.01E+18,@Airtel_Presence @airtelindia Complaint No. 85911418 pathetic customer support. Spoke to one of excellent guy Mahes… https://t.co/BFTrBSkPhF,NSC,
1.01E+18,@Airtel_Presence I recharge my airtel dth for 1month on 22may and now it says it will get expired on 18jun. I call… https://t.co/R300K0vJUH,NSC,
1.01E+18,"@Airtel_Presence Hi, Why are random services being activated on my number. Have not opted for any of them still bei… https://t.co/uZ6ftA8t6N",NSC,
1.01E+18,RT @imaaansari: Eid Mubarak @Airtel_Presence . I am tweeting this using mobile hotspot on a Jio network. Because your internet is not conne…,NNW,
1.01E+18,@Airtel_Presence I have been waiting for 2 days for a revert on my DM! Please call me! Details sent to you via DM!,NSC,
1.01E+18,"RT @Sayank89: @Airtel_Presence @airtelindia since last night, facing no network /very poor network in my area. New Ashok Nagar 110096. Look…",NNW,
1.01E+18,@Airtel_Presence Network connectivity is disastarous at my place. Being in middle of town such service is not expec… https://t.co/nEpMFLRl4o,NNW,
1.01E+18,Need to block Uttar Pradesh Airtel numbers. Urgently. Pls help @airtelindia @Airtel_Presence https://t.co/JivuPIfjfr,QRY,
1.01E+18,@Airtel_Presence Today I ported to airtel but no incoming calls accepting..It's responding as Number does not exist… https://t.co/o9fouYTM8d,NSC,
1.01E+18,"@Airtel_Presence @airtelindia since last night, facing no network /very poor network in my area. New Ashok Nagar 11… https://t.co/mfgmLboeQ9",NNW,
1.01E+18,Everytime Live alert msg comes on my number ..plz stop this immediately @Airtel_Presence @airtelindia .It is very Irritating.,NSC,
1.01E+18,@Airtel_Presence have requested for dth connection but no one has contacted still.,NSC,
1.01E+18,Worst Service By No Network Coverage n internet is even not working from last 12 hrs @Airtel_Presence Loves To Take… https://t.co/Yf7EpdEvme,NNW,
1.01E+18,"this pack is not available or not found against my airtel number @airtelindia
@Airtel_Presence please help.

Airtel… https://t.co/sAuBLq9cQq",QRY,
1.01E+18,"Hey @Airtel_Presence , I pay Rs 400 per month for my postpaid connection and you guys give 60 GB on 99 Voucher for… https://t.co/65o5aFYElr",NSC,
1.01E+18,@Airtel_Presence I need to have my sim replaced but I cannot move around. I have called Customer Care and they insi… https://t.co/wXzURZQImt,NSC,
1.01E+18,@Airtel_Presence  no tower signal in ordnance estate ambernsth west .puncode 421502.,NNW,
1.01E+18,speed test at marimata square indore madhyapradesh @JioCare shame on you jio see the speed this is how 4g… https://t.co/w1UIR1YT6y,NNW,
1.01E+18,"this pack is not available or not found against my airtel number @airtelindia
@Airtel_Presence please help.

Airtel… https://t.co/8KPtUr9seK",NPL,
1.01E+18,This is how @Airtel_Presence don’t give a damn about #customer. #airtel #ir #scam. #mentaltorture @TRAI… https://t.co/PWgZfFsiWa,NSC,
1.01E+18,Pathetic network speeds with @Airtel_Presence... Four months since I raised a complaint... No action yet!!! Why do… https://t.co/OwuszPIybR,NNW,
1.01E+18,@Airtel_Presence ridiculous support from airtel now a days. My dth is not working since yesterday and I called the… https://t.co/lkGtEERKZm,NNW,
1.01E+18,"@Airtel_Presence all calls dropping today.
EID MUBARAK!!",NNW,
1.01E+18,@Airtel_Presence @airtelindia Successfully ported out of India's worst 4G Network and telecom operator.Thank You Ai… https://t.co/L8ukVQmtCl,NSC,
1.01E+18,@Airtel_Presence Hi Airtel IVR is not working properly...it's not responding after select Mobile service (1).. agai… https://t.co/cTtUIvr9Mz,NNW,
1.01E+18,"@Airtel_Presence, I have ported my airtel number to some other network. There is some unpaid bill. How and where sh… https://t.co/VLTmZ8T19F",NSC,
1.01E+18,"@airtelindia @Airtel_Presence URGENT. A VAS called ""Gamepind"" keeps getting activated on my number making my balanc… https://t.co/tHUb9wm8vt",NSC,
1.01E+18,speed test at marimata square indore madhyapradesh @JioCare shame on you jio see the speed this is how 4g… https://t.co/w1UIR1YT6y,PSC,
1.01E+18,@Airtel_Presence Airtel down down ...one of the worst services I have ever used in telecom sector still my incoming… https://t.co/NVuQX9807S,NNW,
1.01E+18,@Airtel_Presence @airtelindia I'm seriously sick and tired of your 4G connectivity. In a city like Mumbai if you ca… https://t.co/qg72JkuDIU,NNW,
1.01E+18,"@Airtel_Presence @airtelindia #airtel DTH replaces faulty STB with a faulty settopbox. TV doesn't work for a week,… https://t.co/yEoIdilI0n",NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou Yet another bill is generated with same rental no discount as promi…,NSC,
1.01E+18,@VodafoneIN i am tired from @Airtel_Presence. Worst customer service from them. They #mentally #torture customers.… https://t.co/IwrwySD13g,NSC,
1.01E+18,@Airtel_Presence I am jio customer planning to port to airtel. I am welcome into airtel or not let find out. @ideacellular also seem good.,QRY,
1.01E+18,"Dear sir, airtel is using normal mobile numbers to advertise and it wastes our time everyrime we pick it unknowingl… https://t.co/XUqYmzLAGz",NSC,
1.01E+18,@reliancejio @JioCare can you tell me whether u have network coverage at mahaveer nagar at kandivli west.both… https://t.co/IghE82sCAN,QRY,
1.01E+18,@Airtel_Presence @airtelindia I got my bill for this month&amp;when I call to explain such a huge bill...I was told I g… https://t.co/04xTsOAISP,NSC,
1.01E+18,"@Airtel_Presence constantly being badgered by @ideacellular to convert to their postpaid, despite being on DND.late… https://t.co/EYZH3QlHAr",NSC,
1.01E+18,"Pathetic Network Coverage

Pathetic Internet Speed

@Airtel_Presence https://t.co/7NPGeunfWZ",NNW,
1.01E+18,@Airtel_Presence @DoT_India ##Got a call from airtel that my speed is upgraded to 40mbps and asked me to increase m… https://t.co/EmQwftmXXD,NNW,
1.01E+18,@Airtel_Presence I am an Airtel Payment Bank customer but unable to update adhaar. Please help me how I can update dat.,NSC,
1.01E+18,"@Airtel_Presence I did a recharge with RC96, I am supposed to get 6gb Data. But I got only 2Gb. Can you please assi… https://t.co/kRa8dn12o6",QRY,
1.01E+18,@airtelindia @Airtel_Presence #Airtel Hi what is the issue with your data connection in #Kolkata? No internet even… https://t.co/6sd62Hytrk,NNW,
1.01E+18,"Hey @airtelindia @Airtel_Presence there is hide &amp; Seek game within your internet 3G, H,4G &amp; ! .but every time your… https://t.co/jeKda2biNe",NNW,
1.01E+18,@Airtel_Presence airtel should work    on resolving network probelem first rather investing on big advertisement si… https://t.co/t60gnXaQ0b,NNW,
1.01E+18,I was told that my bill was more because of the excess internet that i used..The app shows 20GB data carry forwarde… https://t.co/RRD5w8lPQp,NSC,
1.01E+18,@Airtel_Presence I got charged for dialing Tikona customer care 1860-3000-3434. I have unlimited free calls and thi… https://t.co/cifiqQAo4p,NSC,
1.01E+18,"RT @shaileshkpandey: Thanks @Airtel_Presence !!!

Without you it won't have been possible to experience almost complete radio silence ...",PSC,
1.01E+18,RT @RDCBob1: @SushilKejriwal5 @Airtel_Presence @TRAI @jagograhakjago @Consumer2Court @bhonpu_news @UfterYou @LogicalIndians @iArnabFan @Zee…,NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak This the proof of new bill https://t.co/s1I…,NSC,
1.01E+18,"RT @SushilKejriwal5: @airtelindia @Airtel_Presence Mr. Sunil Bharati Mittal, ur twitter team jus knows askng ppl to DM their contact detail…",NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak This the proof of new bill https://t.co/s1I…,NSC,
1.01E+18,@arunjaitley @FinMinIndia @RBI Wish to verify authenticity of SMS “Fraudulent transaction in your bank account? Lim… https://t.co/AwlN4dX57f,NSC,
1.01E+18,@Airtel_Presence @airtel_care @airtelindia how its validity decreases with time???? https://t.co/HsTtpuYrgE,NSC,
1.01E+18,@Airtel_Presence what will be the cost of 1 prepaid connection?,QRY,
1.01E+18,RT @anshunm: Pathetic network @Airtel_Presence @airtelindia  why the hell you people don’t correct your network it’s been ‘more than 6 mont…,NNW,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak Pls refund or face legal action @Consumer2C…,NNW,
1.01E+18,"RT @RDCBob1: @anshunm @UfterYou @Airtel_Presence @airtelindia ...@Airtel_Presence - they r just blabbermouths ,  commit a lot but do nothin…",NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak Pls refund or face legal action @Consumer2C…,NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou Yet another bill is generated with same rental no discount as promi…,NPL,
1.01E+18, @airtelindia   landline..internet services down since 2 days...no action...east delhi,NSC,
1.01E+18,@Airtel_Presence #airtel new #ir #scam. Their best way to loot the #money from #customers and then they don’t reply… https://t.co/iDteOOrWDU,NSC,
1.01E+18,"Dear @airtelindia @Airtel_Presence Team,
The services of #Airtel are worst in our locality. I registered many compl… https://t.co/vDWRfh7KLx",NNW,
1.01E+18,"@Airtel_Presence VoLTE Service has been stopped after changing handset. Customer care said , my number is not activ… https://t.co/W0LAnf72Ny",NSC,
1.01E+18,"RT @vivekstubsharma: Network and also Data speed has been gone worst in last 7 days, I called Customer Care but she asked to change my hand…",NNW,
1.01E+18,@Airtel_Presence @JioCare @ideacellular jio speed in my area is ridiculous https://t.co/bJ3tcwuGRj,NNW,
1.01E+18,Beware of Airtel faux calls by Airtel staffs who will ask you to port your service provider to Airtel by offering y… https://t.co/GdQRj7zRlW,NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak @Consumer2Court @jagograhakjago @TRAI @Kapi…,NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak @Consumer2Court @jagograhakjago @TRAI @Kapi…,NSC,
1.01E+18,"RT @singhrohitvns: @Airtel_Presence All Airtel users from Badarpur, New Delhi 110044 are facing connectivity Issue since yesterday and we a…",NNW,
1.01E+18,@Airtel_Presence been stuck on 3g network since last evening..4g seems to be very poor and barely works.What gives?,NNW,
1.01E+18,Dear @airtel_presence I received a threatening call on the behalf of you. The guy called me from this+919162805460… https://t.co/d8nVPLF1FR,NSC,
1.01E+18,RT @bobby_roy: @Cavikasrsomani @UfterYou @Airtel_Presence @VodafoneIN @reliancejio @republic @ndtv @aajtak Don't pay you will never get bac…,NSC,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak Now @Airtel_Presence has blocked my data it…,NSC,
1.01E+18,"@Airtel_Presence I would be lying if I say, it's been good! No, it isn't. Ending my 12 year continuous association… https://t.co/f5EuYSZa8r",NSC,
1.01E+18,@airtel_care @Airtel_Presence @AirtelNigeria its been 17 days i have been complaining and nothing from you guys. It… https://t.co/NaG4Qm0LAf,NSC,
1.01E+18,"Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.… https://t.co/zf5TTk6mLI",NSC,
1.01E+18,@Airtel_Presence want MNP from jio to Airtel. Tell me how to do that?,QRY,
1.01E+18,@Airtel_Presence my current pack is of 1.4gb/day . I bought an 3gb pack for 49rs Nd it is showing me 1gb left from… https://t.co/Nu9fY1i8PK,QRY,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak #chorairtel,QRY,
1.01E+18,RT @Cavikasrsomani: @bobby_roy @UfterYou @Airtel_Presence @VodafoneIN @reliancejio @republic @ndtv @aajtak It's really not about money..rs.…,NSC,
1.01E+18,@Airtel_Presence @airtelindia See below one more issue from the same location. Looking forward for earliest resolut… https://t.co/8idFZakyvn,NNW,
1.01E+18,"My sim hasn't been working for 2 weeks since porting from MAA to BLR circle . Have been complaining everyday.
At le… https://t.co/y4KihmKkS2",NSC,
1.01E+18,@Airtel_Presence worst service ever I’ve changed my sim from jio to Airtel  but the service of  jio is far better t… https://t.co/BKlQIVoZuQ,NSC,
1.01E+18,"@airtelnews, @Airtel_Presence, @airtelindia, open network-no network, advertising for network-waiting from 6months… https://t.co/eIl3gbftFh",NSC,
1.01E+18,RT @bobby_roy: @Cavikasrsomani @UfterYou @Airtel_Presence @VodafoneIN @reliancejio @republic @ndtv @aajtak Don't pay you will never get bac…,NSC,
1.01E+18,"RT @shaileshkpandey: Thanks @Airtel_Presence !!!

Without you it won't have been possible to experience almost complete radio silence ...",PSC,
1.01E+18,"RT @shakkuiyer: Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.

One li…",QRY,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak #chorairtel,QRY,
1.01E+18,RT @Cavikasrsomani: @Airtel_Presence @VodafoneIN @reliancejio @UfterYou @republic @ndtv @aajtak I am following so many public figure pls re…,QRY,
1.01E+18,@Airtel_Presence scammers give me my money back.,NSC,
1.01E+18,@Airtel_Presence @airtelindia hello airtel i am not able to use mobile internet can u please help me out regarding that,QRY,
1.01E+18,"@Airtel_Presence @airtelindia  Dear #Airtel 
don't fools peoples with worthless ad's.... one day no one trust u if… https://t.co/auT1B18Kto",QRY,
1.01E+18,@Airtel_Presence #Airtel shame on you . Still no one called me . Pathetic service . Calling on othetnetwork DND num… https://t.co/ClRLips8aN,NSC,
1.01E+18,@Airtel_Presence How one can migrate from #AirtelDigitalTV with annual pack subscription to a normal HD box? @airtelindia,NSC,
1.01E+18,"@Airtel_Presence why is my OG barred when the UL validity is yet to expire?

Why is it asking me to recharge now?",NSC,
1.01E+18,@Airtel_Presence @airtelindia this company has an expertise to do nothing. They’re taking a two months to activate… https://t.co/pDzDoZBKYg,NSC,
1.01E+18,"@Airtel_Presence  Hi  my net is not working from hockey satidum Kolhapur , &amp; many time I had done compliant as well… https://t.co/qyDyEMn5Nf",NSC,
1.01E+18,@airtel_care @airtelindia @Airtel_Presence hi Airtel im so angry by your network its so baid no signal auto cut cal… https://t.co/DfYjrwJLbl,NNW,
1.01E+18,"@Airtel_Presence @airtelindia I m not getting proper network at my home &amp; office also. 
You r not deserving best-es… https://t.co/9uC1S56QIR",NNW,
1.01E+18,Hello @Airtel_Presence kindly check very worst data speed in my location... No 4G network here... Kindly resolve AS… https://t.co/wVqEnIP8Ig,NNW,
1.01E+18,@ideacellular i just bought a new sim..but it doesnt show 4g signal..bleady idea i wiil just throw and change to @Airtel_Presence,NNW,
1.01E+18,"Dear Airtel, Plz Stop your the most stupid services at my location. Such pathetic it is @Airtel_Presence",NSC,
1.01E+18,"@Airtel_Presence kindly make ur technical team efficient enough.

My mobile number [phone] was otp based ported… https://t.co/bDXqzO6GUY",NSC,
1.01E+18,"@idea_cares 
""BEST POSSIBLE OPTIMIZATION"" RESULTS IN 0.31Mbps '4G' SPEED!!
HOW LONG I HAVE TO ""BEAR"" WITH U USELESS… https://t.co/YQT40Bum1h",NSC,
1.01E+18,"Recharge done of Rs. 399/-, got facility for 70 days instead of 84 days. @Airtel_Presence pathetic service from your side.",NSC,
1.01E+18,We successfully ported from Airtel to Jio. All thanks to Jio for their great services. Jio you are the Best ever.… https://t.co/dBlqMON61n,NSC,
1.01E+18,What amazing speeds ??@Airtel_Presence . Do you say this is #TheFastest4G network??. Will port to @JioCare https://t.co/Ek0Kqmnpdm,NNW,
1.01E+18,@Airtel_Presence if the company is not able to provide services inform us so that we can move to other Telecom comp… https://t.co/fNYGv0grSO,NSC,
1.01E+18,"@Airtel_Presence - Addio airtel thanks a lot for making me end such long relationship with u pathetic services , no… https://t.co/FoXTuKwyE1",NSC,
1.01E+18,@airtelindia @Airtel_Presence why you people starting any VA services without any request in last two 60 INR has be… https://t.co/fUnZ1yIC42,NSC,
1.01E+18,@Airtel_Presence  fuck you and your network. I have been waiting since the past 45 minutes to get back my network o… https://t.co/bo4zoiQsPZ,NNW,
1.01E+18,RT @Cavikasrsomani: @UfterYou @Airtel_Presence can't compete @reliancejio so earning by way of different means just to reduce loss it seems,NSC,
1.01E+18,@Airtel_Presence you know airtel is getting it to their heads. Treating customer requirements like shit tends them… https://t.co/fqMY6ZuAVW,NSC,
1.01E+18,"RT @Cavikasrsomani: @UfterYou @Airtel_Presence @VodafoneIN @reliancejio @airtelindia Spread this, see my tweets for proof",NSC,
1.01E+18,@Airtel_Presence Just talked to a customer care executive to clear a doubt on payments. She was not able to clear t… https://t.co/m2xK5oTcaF,NSC,
1.01E+18,RT @Cavikasrsomani: @UfterYou @Airtel_Presence can't compete @reliancejio so earning by way of different means just to reduce loss it seems,NSC,
1.01E+18,RT @Cavikasrsomani: @UfterYou Let's target 100 postpaid costomer to switch to other network from @Airtel_Presence to @VodafoneIN other to @…,NSC,
1.01E+18,This is the bill that was sent to me..the amount of 502 wothout any reason given.. @Airtel_Presence @airtelindia co… https://t.co/MGyuWQ6IEv,NPL,
1.01E+18,@Airtel_Presence how many seconds ur Representative take before transferring the call to an “unrelated circle”.? Tr… https://t.co/TorBXZb3dd,NSC,
1.01E+18,@Airtel_Presence  you may be the fastest network but the service you offer is most lethargic and intentions are to bankrupt the customer.,NNW,
1.01E+18,"@Airtel_Presence Hello AirTel Team, I am facing issues with two AirTel SIM cards that we have, and they are not wor… https://t.co/d304imRIZn",NNW,
1.01E+18,@Airtel_Presence @airtelindia My SMS services are not active yet!! Your customer services have become horrible over… https://t.co/XYoihIP5PX,NSC,
1.01E+18,"@airtelindia @Airtel_Presence @airtelnews it's 2day and you guys were not able to call me or resolve my issue, but… https://t.co/T4fLrXyOps",NSC,
1.01E+18,Feeling good while applying MNP from jio to Airtel using JIO worst network @JioCare @reliancejio @airtelindia… https://t.co/bUP6YAMH5U,NNW,
1.01E+18,RT @RatnRajiv: @yadavsatyendra @Airtel_Presence @airtelindia @satishmhnt111 @DwivedAbhinav My concerns are still unaddressed. @Airtel_Prese…,NSC,
1.01E+18,@Airtel_Presence @airtelindia please stop the services and return the money. I have mailed [email] but no… https://t.co/cuMbkWXIn3,NSC,
1.01E+18,"@airtelindia @Airtel_Presence This is possible only with Airtel India’s Fastest 4G Network, it’s gud to show in mob… https://t.co/ZtisIEuNH9",NSC,
1.01E+18,"RT @jinendramedicos: @Airtel_Presence kindly make ur technical team efficient enough.

My mobile number [phone] was otp based ported fro…",NSC,
1.01E+18,"@Airtel_Presence facing internet connectivity issues,on 9650906842.
 customer care is not responsive. @airtelindia… https://t.co/gyeITlLoKs",NSC,
1.01E+18,"@airtelindia @Airtel_Presence 8170929332 balance keeps getting deducted, please stop all value added services. Very… https://t.co/oftmI1vWsW",NNW,
1.01E+18,Again @Airtel_Presence https://t.co/SEudgWwTCd,NSC,
1.01E+18,@Airtel_Presence Apply for MNP of my number 9862797843 to AIRTEL from JIO.  Doing all formalities. 12 hrs crossed I… https://t.co/maJe9EQ6pJ,NSC,
1.01E+18,@Airtel_Presence @airtelindia I am not the first customer you people are doing all these cheating. I think to stop… https://t.co/ma0A5e6Fmv,NSC,
1.01E+18,"@Airtel_Presence Same recharge and different offer for every number???
I did my parents monthly recharge and they g… https://t.co/eAlMwpDp9P",NSC,
1.01E+18,"@Airtel_Presence @airtelindia hello , how can I get my receipt through payment wallet, as I have done the payment t… https://t.co/DASJzsCXry",NPL,
1.01E+18,@Airtel_Presence I am not getting a offer of 3 months recharge since I have ported in to Airtel (6months).take note of it n reply to me,NSC,
1.01E+18,"@Airtel_Presence  What in the world is wrong with your network, it took me 3 attempts just to tweet this. GIVE MY M… https://t.co/9QvL8XEYz8",NSC,
1.01E+18,@Airtel_Presence @Airtel_Presence  @airtelindia  @airtelnews  has hired  nonsense people who don't have knowledge a… https://t.co/JLCvt9POf9,NSC,
1.01E+18,RT @jinendramedicos: @Airtel_Presence 8991981798978559072U H3,NSC,
1.01E+18,@JioCare @reliancejio this is known as true4G network @Airtel_Presence you are really the best network https://t.co/Ib7gFs4e8b,NSC,
1.01E+18,RT @RDCBob1: @just_outspoken @ActivistOnjob @UfterYou @jsmurthy123 @babagolmaal @bhonpu_news @tejaschogale @newproblem @manojsinhabjp @Secr…,PNW,
1.01E+18,"RT @shakkuiyer: Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.

One li…",QRY,
1.01E+18,@Airtel_Presence waiting for broadband installation for more than 48hours. No response from executive shivakumar si… https://t.co/Rp1ogtCPhB,NSC,
1.01E+18,RT @Cavikasrsomani: @UfterYou Let's target 100 postpaid costomer to switch to other network from @Airtel_Presence to @VodafoneIN other to @…,NSC,
1.01E+18,@JioCare @reliancejio how can you say that yours is best 4G network when your network is worst @Airtel_Presence I w… https://t.co/IZZ3FHzc1a,NSC,
1.01E+18,RT @imaaansari: Eid Mubarak @Airtel_Presence . I am tweeting this using mobile hotspot on a Jio network. Because your internet is not conne…,NNW,
1.01E+18,Wah re @VodafoneIN ... 399/- ka plan batakar 636/- ka bill bhejte ho.. @Airtel_Presence @JioCare,NPL,
1.01E+18,"@airtelindia @Airtel_Presence 
Once again you consistently disappoint. Paid for a new broadband connection and yet… https://t.co/fkqrtl4fPy",NPL,
1.01E+18,@Airtel_Presence I have recently ported my number to Airtel and it was just yesterday after about 5 days I got sign… https://t.co/xXU5TrxoyC,NSC,
1.01E+18,"@Airtel_Presence We are facing acute signal issues with Airtel in and around Ashok Vihar Phase-4,Delhi-52, and have… https://t.co/KVAXfHGIjb",NNW,
1.01E+18,"Why don't you give a full 30 days internet pack?
I don't understand the logic behind 28 days?
This type of packs di… https://t.co/UEmcFtHE4I",NPL,
1.01E+18,"@Airtel_Presence Hi Do you want us to switch our customer provider or what? 
Yet again a frivolous topup has been a… https://t.co/OR9t5odYB1",NSC,
