ID,Tweets,Label,Remarks
1.01E+18,I took this connection few years back. always 4G was there and speed of internet was so fast.but since last few mon… https://t.co/nj0JAVSwnh,NSC,
1.01E+18,@Airtel_Presence no action is been taken by you... still waiting from your side. this is my last message to you eit… https://t.co/p3BugMcjTQ,NSC,
1.01E+18,"@Airtel_Presence I am regular user of @ideacellular  and @reliancejio ,but this time I given chance to @airtel ,and… https://t.co/rBzznSEoV1",NSC,
1.01E+18,"@Airtel_Presence I am facing quality issue from first day I have ported in network, now you are not allowing me to… https://t.co/etl2XPeAI1",NSC,
1.01E+18,@Airtel_Presence would you PLEASE bother to help me regarding the problems that I'm facing on your network?,NNW,
1.01E+18,@SunilBhartiMit2 @SUNILTALDAR @airtelnews @Airtel_Presence @DTH24x7 @AirtelPresence @airtelindia https://t.co/EQlqCxznbo,NSC,
1.01E+18,"Dear @VodafoneIN, I am continuously receiving random calls from @Airtel_Presence care. They are offering me cheaper… https://t.co/0o4n0iDx5J",NNW,
1.01E+18,"@Airtel_Presence I had given a request for broadband connection last evening (online), unfortunately no one has got in touch with me.",NSC,
1.01E+18,I have changed my sim card as told to do so by your customer care executive still I'm facing alot of network issues… https://t.co/qcPTtpXLp7,NNW,
1.01E+18,Kindly look into the matter if there is any hope of resolving the issue then please do it ASAP. I was so satisfied… https://t.co/aWA6BL5JLd,NSC,
1.01E+18,@Airtel_Presence check DM,QRY,
1.01E+18,"@Airtel_Presence 
I can clearly see why people hate Airtel after porting to Airtel..",QRY,
1.01E+18,Hi @airtelindia @Airtel_Presence @airtelindia despite my constant effort asking for help from you via customer care… https://t.co/aZCE8tN1US,NSC,
1.01E+18,Airtel one of the worst Network experience from past few months and customer care people not at all responding prop… https://t.co/t5l9K7daWq,NSC,
1.01E+18,@Airtel_Presence @airtelindia at last free from your prison... India's third class network... Happy to be on… https://t.co/I5HjKmWWLl,NNW,
1.01E+18,RT @sadiq1914: Calling to Airtel customer care. They even don't know the reason just trying to meke me fool by saying sir please call us in…,NSC,
1.01E+18,"Hey @Airtel_Presence , you're trash",NSC,
1.01E+18,@Airtel_Presence I have got the offer of 2.4 GB per day at 9116386993 and recharged few days back at my 4G mobile b… https://t.co/kShpYVUpAA,NSC,
1.01E+18,@Airtel_Presence @airtelindia @airtelnews Not getting internet from yesterday...no one cares...called service perso… https://t.co/R7Lv6B0G5X,NSC,
1.01E+18,"@Airtel_Presence @airtelindia @TataSky @DishTV_India 
Airtel is biggest froud company in india. Any good customer h… https://t.co/rhbqjCirhF",QRY,
1.01E+18,"RT @Prash4u007: @Airtel_Presence @DoT_India Now, this is https://t.co/tDzyVmaovI’s been more than 1.5 months &amp;still my SR 4 bad network con…",NNW,
1.01E+18,".@airtelindia @Airtel_Presence Plz Improve Your 4G network.. Data speed is very Slow...

With Every Passing days, A… https://t.co/UASzgEPUPB",NNW,
1.01E+18,"@Airtel_Presence issues not resolved yet.. resolved my issue ASAP..otherwise I have different option also..
I alrea… https://t.co/UamgGTNDYv",NSC,
1.01E+18,Better to switch @Airtel_Presence https://t.co/3sKkOePoW7,NSC,
1.01E+18,@Airtel_Presence @airtelindia - shame shame #AIRTEL #SHAMESHAMEAIRTEL #CHEATERAIRTEL #WORSTAIRTEL #TRAI @TRAI https://t.co/Uyjd3rafUr,NSC,
1.01E+18,"@Airtel_Presence 
Its going to be one month and my complaint is not resolved yet 
#shameonservice",NSC,
1.01E+18,"RT @shakkuiyer: Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.

One li…",NNW,
1.01E+18,"199 or 399 package does not comes with free calling to every number,airtel is always DhokaTEL @Airtel_Presence… https://t.co/j2O6EQTxw0",NPL,
1.01E+18,"@Airtel_Presence Hi, I wanted to know if the offer with Amazon prime is still valid. It doesnt show up on my airtel TV app",QRY,
1.01E+18,@Airtel_Presence @airtelindia I am your customer for more than 5 years. But looks like you are not interested in so… https://t.co/x7C71akMw3,NSC,
1.01E+18,@Airtel_Presence @TRAI @RBI @CVCIndia @MIB_India @DoT_India how can be such advertisers allowed besides having full… https://t.co/52adEt972L,NSC,
1.01E+18,RT @AshutoshMaurya_: @abi_sri99 @Airtel_Presence @JioCare Better than jio don't go for jio it's 20 kbps,PNW,
1.01E+18,@Airtel_Presence @airtelindia Just called u r customer care and the officer had disconnected the call while speakin… https://t.co/SrbMFXCn8i,NSC,
1.01E+18,"RT @shakkuiyer: Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.

One li…",NNW,
1.01E+18,RT @abi_sri99: What amazing speeds ??@Airtel_Presence . Do you say this is #TheFastest4G network??. Will port to @JioCare https://t.co/Ek0K…,NNW,
1.01E+18,RT @NITISHP08549509: speed test at marimata square indore madhyapradesh @JioCare shame on you jio see the speed this is how 4g https://t.co…,NNW,
1.01E+18,RT @abi_sri99: What amazing speeds ??@Airtel_Presence . Do you say this is #TheFastest4G network??. Will port to @JioCare https://t.co/Ek0K…,NNW,
1.01E+18,"@Airtel_Presence  sir why your 4G network in area(844122) is not good 
It fluctuates more than alternating current.… https://t.co/34jE7EQkDQ",NNW,
1.01E+18,RT @Cavikasrsomani: @UfterYou Let's target 100 postpaid costomer to switch to other network from @Airtel_Presence to @VodafoneIN other to @…,NNW,
1.01E+18,"RT @prashar13: @Cavikasrsomani @UfterYou @Airtel_Presence @VodafoneIN @reliancejio @republic @ndtv @aajtak Port to other network , they are…",NSC,
1.01E+18,"@Airtel_Presence worst network in Jigani area, Bangalore",NNW,
1.01E+18,@Airtel_Presence internet not working properly. Haven't seen 4g icon since last two days.,NNW,
1.01E+18,"For all your chest-thumping about high speed 4G and being the best among networks, you have been a sorry letdown si… https://t.co/2j7iopxfWj",NNW,
1.01E+18,@Airtel_Presence I m trying to connect internet from last 2 hours I unable to connect very poor 3 Rd class experience,NNW,
1.01E+18,@airtel_care @Airtel_Presence even after DND I am getting such spam messages. No need for automated reply asking DM… https://t.co/DmeGdhE2bv,NSC,
1.01E+18,@reliancejio badly let down by both  @Airtel_Presence and @VodafoneIN. You are the last resort. Porting out. DM-ing… https://t.co/GJhPlV9iLe,NSC,
1.01E+18,@Airtel_Presence What's the use of unlimited calls pack when I can't even have one telephonic conversation without… https://t.co/fBYfRIy0Kx,NSC,
1.01E+18,"@Airtel_Presence , No dial tone for first 2 calls , 3rd call only i M hearing, Please solve it",NSC,
1.01E+18,RT @Cavikasrsomani: @SpeakUp_IN @SushilKejriwal5 @RDCBob1 @Airtel_Presence @TRAI @jagograhakjago @Consumer2Court @ZeeNews @aajtak @abpnewst…,QRY,
1.01E+18,@Airtel_Presence Till when is Airtel TV app is free of cost?,QRY,
1.01E+18,"RT @shakkuiyer: Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.

One li…",QRY,
1.01E+18,"RT @prasadkotwal: @Airtel_Presence @airtelindia do you really think this stupid automated reply will work.
2 days passed still work not don…",NSC,
1.01E+18,@airtelindia @Airtel_Presence This is how Airtel cheats it's customer. They wrongly charged extra Rs.255 for roamin… https://t.co/lYsrwnG8C4,NSC,
1.01E+18,@Airtel_Presence @airtelindia Bloody executives of airtel. Don't know how to speak to customers. Really frustrated… https://t.co/27Mdht7dAk,NSC,
1.01E+18,@Airtel_Presence hey my internet is not working.I have a broadband connection. Please check your dms.,NNW,
1.01E+18,"Port code generated from @VodafoneIN , Need some good postpaid plan from @reliancejio or @airtelindia Can anyone pl… https://t.co/Hqkbu5Fjhe",NSC,
1.01E+18,"@Airtel_Presence I  ported in to Airtel on 14june2018 , number is 8800192370, but DSA provided me wrong SIM card, b… https://t.co/BFuqvFDQcw",NPL,
1.01E+18,@Airtel_Presence @airtelindia #slowest4gnetwork in India wake up airtel #refund my money https://t.co/gXFDtazCD3,NNW,
1.01E+18,"This is super weird
It shows 4G signal but the speed is 2G.
At the same place me Mobile would give me full signal a… https://t.co/yAkCs249td",NSC,
1.01E+18,@airtelindia @Airtel_Presence @airtelnews I did receive a call back from social media where the person told he is u… https://t.co/zftPmmDljn,NSC,
1.01E+18,Planning to port out from @Airtel_Presence  for their worst service ..any better networks for postpaid?,NSC,
1.01E+18,"Dear @Airtel_Presence,
Your customer service in chennai is bad. Wait can i call it pathetic? I am not even able to… https://t.co/1Xg4r7Jrj3",NSC,
1.01E+18,@VodafoneIN - I need to avail your services now moving forward. As of now I am availing @airtelindia… https://t.co/fJbPUe5yoB,QRY,
1.01E+18,I did a speed test today and noticed that the fastest network of India i.e. Airtel speed in 4G n/w is &lt;5 MBPS. I ha… https://t.co/RoRaihjKZQ,NNW,
1.01E+18,"@JioCare
dear
 i purchased new sim of @reliancejio today, and i was amazed to see the internet speed of… https://t.co/VFNGnJ45Mw",NSC,
1.01E+18,@Airtel_Presence new DTH offer on this day?,NPL,
1.01E+18,No it's not working for me. And @Airtel_Presence is saying that Asus Zenfone Max Pro M1 doesn't support VoLTE of Ai… https://t.co/ULRUNHJki1,NNW,
1.01E+18,@Airtel_Presence @airtelindia requested for DTH installation two days earlier...no one coming engineer not picking… https://t.co/jKT72jkPdd,NSC,
1.01E+18,What kind of moron tries to call a customer on the phone for which a complaint has been filed for being unable to r… https://t.co/qNoI53F596,NSC,
1.01E+18,RT @cvrchandra10: I did a speed test today and noticed that the fastest network of India i.e. Airtel speed in 4G n/w is &lt;5 MBPS. I had lodg…,NNW,
1.01E+18,@Airtel_Presence claims to be best network..but actually it's worst. Automatically deactivated my voice mailbox ser… https://t.co/TjbnKVTN0C,NSC,
1.01E+18,Mera Network Provider @Airtel_Presence  #DataChor hai,NSC,
1.01E+18,@Airtel_Presence I've been in contact with ur customer since last few days... U can go through attached photo for t… https://t.co/Fmscfu1QnE,NSC,
1.01E+18,@Airtel_Presence I m facing a lot of issue of my network in my locality .. I don't receive any calls which are shown as msgs as alert .,NNW,
1.01E+18,"RT @shakkuiyer: Hello @Airtel_Presence !

You are absent in our area since 15 days 

Happening second time after the rains started.

One li…",QRY,
1.01E+18,@Airtel_Presence @airtelindia I need support.. when I call customer care they say contact store.. I need help against store.. please help!,NSC,
1.01E+18,@Airtel_Presence I have already sent you mail regarding internet speed issue on 9503513811. This despite doing a re… https://t.co/jWmEBA9DYm,NNW,
1.01E+18,"@Airtel_Presence Hi, I switched from Airtel postpaid to prepaid on 16th Jul, and also did a recharge of 448. My Air… https://t.co/uR1iuPTqGH",NNW,
1.01E+18,"Airtel VoLTE isn't working even after the latest update! @Airtel_Presence @ASUSIndia @ASUS 
Mobile is heating up a… https://t.co/JDqqYhftMj",NNW,
1.01E+18,"@Airtel_Presence i have got fed up of airtel services. Call drops , slow internet, call not connecting. Today eveni… https://t.co/Q0YNEHQ9BX",NNW,
1.01E+18,@Airtel_Presence net speed ek dm bukbas is se achha to 2g ka speed aata hai,NNW,
1.01E+18,"@Airtel_Presence today it's 11th day.
Service request no. 96765280.
Poorest service I have ever seen in my life.
I… https://t.co/lDHq0kk1XR",NSC,
1.01E+18,"@airtelindia @Airtel_Presence Phone is dead and internet not working. Sent email an hour ago, but no response.",NNW,
1.01E+18,@Airtel_Presence The so called fastest network of India has download speed of 2.5 mbps and upload speed of 0.31 mbp… https://t.co/faO9epzErO,NNW,
1.01E+18,"RT @prafull07sharma: @Airtel_Presence facing internet connectivity issues,on 9650906842.
 customer care is not responsive. @airtelindia @Ai…",NNW,
1.01E+18,@Airtel_Presence https://t.co/3W7Ezk6QMI,NNW,
1.01E+18,RT @prerak_nayar: @Airtel_Presence Nothing has happened ... you do not understand .,NSC,
1.01E+18,@airtelindia @Airtel_Presence Please help complete my MNP for number 7030344000. I am waiting for a week now and ti… https://t.co/AjAAuc3cZK,NSC,
1.01E+18,"Feeling sorry for airtel like their data speed, there executive are slow in responding. Its a 6 day no respone &amp; no… https://t.co/L6lS8J7CeW",NSC,
1.01E+18,"I always used to complain, about the n/w, the speed, when I had only 1 sim, of @reliancejio , bt since I'v got… https://t.co/39Acn4oiQ4",NSC,
1.01E+18,"@Airtel_Presence
There is no way
Other than switching from airtel",NSC,
1.01E+18,"@Airtel_Presence I did this phone number on recharge [phone] from Paytm 12 hours ago, so far it has not been recharged",NSC,
1.01E+18,"My broadband speed is very slow.I can't use internet devices properly.Its happening every month now.
Thinking of op… https://t.co/EtjaxSUeKF",NNW,
1.01E+18,"Theres similarity between Narendra Modi &amp; Airtel ... They ignore issues with style, no matter how much you complain… https://t.co/tMffwQAQi3",NSC,
1.01E+18,@Airtel_Presence @airtelindia I don't know how many times I have to write to reverse my money. Airtel wale Chor hai… https://t.co/NFH570HK9j,NSC,
1.01E+18,@Airtel_Presence 4g signal and 4g speed problem.,NNW,
1.01E+18,@Airtel_Presence @airtelindia this is unacceptable.. You guys will always be a cheater. Why on the earth would I su… https://t.co/fMMJycBxcg,NSC,
1.01E+18,"@Airtel_Presence 
Airtel 4g network week in my village 
Add - 109 Nekpur Newada Bilgram Hardoi 
Mobile no -[phone]",NNW,
1.01E+18,"@Airtel_Presence 
Worst customer service in Airtel office experienced today by me... #Airtel should take take Pre-c… https://t.co/2d9Qs6gYoi",NSC,
1.01E+18,@Airtel_Presence problem not solve https://t.co/6LyXoCZyEd,NSC,
1.01E+18,"RT @SarcasmWala: I always used to complain, about the n/w, the speed, when I had only 1 sim, of @reliancejio , bt since I'v got @Airtel_Pre…",NNW,
1.01E+18,"@Airtel_Presence my id is 12327943, want to change my broadband plan, kiosk saying not possible talk to customer ca… https://t.co/ZPpPvIyMJ1",QRY,
1.01E+18,7 months since network complaint was registered with @Airtel_Presence Till date no solution has been provided. Time to port out.,NNW,
1.01E+18,@Airtel_Presence Just ported from Vodafone six days back &amp; i m allready regretting. Wt a pathetic service. Is it 4G? Don’t call it 2G also.,NNW,
1.01E+18,"RT @brahmatmajay: My broadband speed is very slow.I can't use internet devices properly.Its happening every month now.
Thinking of opting t…",NNW,
1.01E+18,"airtel is our family sim but now a days service is very bad ,data speed is slower than 2g .we couldn't call many ti… https://t.co/L7wWDuCDsC",NNW,
1.01E+18,"@Airtel_Presence When you will improve your worst network. The tag line should be ‘Wherever we go, airtel unfollow’… https://t.co/GBzvz9kjtE",NNW,
1.01E+18,@airtelindia @Airtel_Presence I am unable to use internet on my number. Even your 121 customer care servics is show… https://t.co/9NGd6D56kQ,NNW,
1.01E+18,"@Airtel_Presence  I recently upgraded to Airtel 4g but no 4g net speed ,it is only on 2g net please view my concern",NNW,
1.01E+18,@Airtel_Presence fantastic unprofessional service you have on dth. First you charge customer for all inclusive pack… https://t.co/juODFgvo5K,NSC,
1.01E+18,@Airtel_Presence Pathetic customer service. Applied to port my no. 9891226683 on 25/05/2018. Not done till now. Peo… https://t.co/aFa4Pv6Kn9,NSC,
1.01E+18,@Airtel_Presence Postpaid number deactivated due to non-payment of the bill. I was out on work and couldn't pay the… https://t.co/hX0XAdt1W5,NPL,
1.01E+18,"@airtelindia @Airtel_Presence @DoT_India Hi, i am really struggling with Broadband and prepaid 4g, is there someone… https://t.co/tSWKQbt9N3",NNW,
1.01E+18,@DoT_India @TRAI @Airtel_Presence Stop to send unwanted msgs &amp; commercial msgs imdtly,NSC,
1.01E+18,"RT @shaileshkpandey: Thanks @Airtel_Presence !!!

Without you it won't have been possible to experience almost complete radio silence ...",PSC,
1.01E+18,"@Airtel_Presence When are you upgrading your network site at Koproli, Panvel-Matheran Road,Panvel (MH) -410206 ? Th… https://t.co/iQ2Cvlkfrk",NNW,
1.01E+18,@airtelindia @Airtel_Presence there is no channel 288 in my list of channels thuo have added it to top up for viewi… https://t.co/sx16UIO9vV,NSC,
1.01E+18,@JioCare @GoI_MeitY @reliancejio @airtelindia @Airtel_Presence @VodafoneIN #jio #DigitalIndia Shame on your jio Ser… https://t.co/4LA1FwyW2H,NNW,
1.01E+18,"@Airtel_Presence Hi, is 1st FRC mandatorily needed from a retailer upon sim port? Thanks",QRY,
1.01E+18,@Airtel_Presence piece of suggestion. Please take back all the unused data and provide me just 10GB if data which I… https://t.co/83sC6EqLy3,NNW,
1.01E+18,@Airtel_Presence do you really believe that your network provide the fastest 4g speed? I am using Airtel from past… https://t.co/74airrp32Z,NNW,
1.01E+18,"Hello @airtelindia, Do you care increasing your 4G speed even a bit more than 1 MBPS at the location this tweet is… https://t.co/IeRtpuByfy",NNW,
1.01E+18,@Airtel_Presence Sony Ten sports channels are not working on Airtel DTH. Rest of the channels are working fine and… https://t.co/tZSb8aPj6i,NSC,
1.01E+18,@VodafoneIN I want to convert my Airtel @Airtel_Presence @airtelindia into Vodafone... Already generated UPC.... Ca… https://t.co/Uss428ys0H,NSC,
1.01E+18,Dear @airtelindia @Airtel_Presence what’s wrong with your network and data services ?,NNW,
1.01E+18,@AIRTEL_KE @airtelindia @Airtel_Presence my incoming is stopped no one can able to call me what are you doing guys… https://t.co/8iQv3ELWTB,NNW,
1.01E+18,"@Airtel_Presence 
Hey have network problems from last 3 months so many times I said to cc and @Airtel_Presence dm but no result.
#airtel",NNW,
1.01E+18,@Airtel_Presence  I sent you a mail regarding my 4G internet speed but you have not resolved the problem yet. I am… https://t.co/busVCcvywt,NNW,
1.01E+18,@Airtel_Presence I have recharged my Airtel prepaid number 8586013350 of amount 199 yet my internet is not working… https://t.co/geBoHllfhu,NNW,
1.01E+18,@Airtel_Presence  Whom should I contact for Airtel DTH connection issues?,NNW,
1.01E+18,@Airtel_Presence once again recharged from your app but it didn't work. Money deducted.,NSC,
1.01E+18,@Airtel_Presence i hv submitted  the documents for the third time today to port a number from vodafone. What a welc… https://t.co/CO6D0R1OhE,NSC,
1.01E+18,"#SabseGHATIYANetwork after 1 week followup 2day @VodafoneIN closed my complaint i.e., 2965154338 w/out my approval.… https://t.co/NRekIWYIsR",NSC,
1.01E+18,"@Airtel_Presence Dear Airtel team, please treat this as an escalation against your one of the Airtel Store in Ram G… https://t.co/6tmQCDakBS",NSC,
1.01E+18,@Airtel_Presence i am facing severe network for past few hours. absolutely no network!,NNW,
1.01E+18,@Airtel_Presence I have lost my airtel sim card and so visited near by airtel store and requested to close the serv… https://t.co/D2Sase8Ski,NSC,
1.01E+18,@Airtel_presence Check out my Speedtest result! How fast is your internet?https://t.co/nV3AfM5DVx,NNW,
1.01E+18,"@Airtel_Presence @airtelindia Please add Surya tv HD, Sahara one, filmy channels in Airtel tv.",QRY,
1.01E+18,@airtelindia @Airtel_Presence plz let me know how much services activated and why also immidietly deactivate all an… https://t.co/SMC22hbz5Y,QRY,
1.01E+18,@Airtel_Presence @VodafoneIN @inconsumerforum @ConsumrConxion This is how Airtel like companies work. Cannot resolv… https://t.co/2KiawEWnVO,NSC,
1.01E+18,"@Airtel_Presence 
All ur users in @MountNGlory with 303 dwelling units r facing great difficulty in using services… https://t.co/5sTiK8bQfE",NNW,
1.01E+18,RT @iam_chiru: Planning to port out from @Airtel_Presence  for their worst service ..any better networks for postpaid?,NSC,
1.01E+18,@Airtel_Presence my friend is also using Airtel and his unused data rollover daily. But I have so much of unused da… https://t.co/K8vAjw59zr,QRY,
1.01E+18,"@airtelindia @Airtel_Presence Even though my number is registered of DND (full),  I am getting SMSs (screen shot at… https://t.co/FlJw4iaQvU",NSC,
1.01E+18,@Airtel_Presence This is Airtel 4g wifi hotspot. Very poor speed I am experiencing for the last 3-4 days. Location… https://t.co/fupOv47g4o,NNW,
1.01E+18,@Airtel_Presence I want to understand about Airtel secure but customer care doesn't have information about this. Please arrange call back,NSC,
1.01E+18,RT @shalinivoha12: @Airtel_Presence worst service one can ever get. Changed my plan from postpaid to prepaid week back but for last two day…,NSC,
1.01E+18,@Airtel_Presence worst service one can ever get. Changed my plan from postpaid to prepaid week back but for last tw… https://t.co/nha5imGISn,NSC,
1.01E+18,@airtelindia @Airtel_Presence A very well crafted strategy to not address the issue. @airtelindia SM team is prompt… https://t.co/AfO1AKHXYg,NSC,
1.01E+18,"@Airtel_Presence @airtelindia 
Call drops message fails
Whats wrong with the superfast network??
Fix it please",NNW,
1.01E+18,"RT @MountNGlory: @Airtel_Presence 
All ur users in @MountNGlory with 303 dwelling units r facing great difficulty in using services as netw…",NSC,
1.01E+18,"@Airtel_Presence  first let improve your network service, later you counter with jio https://t.co/t6lbmrz6WF",NSC,
1.01E+18,How and Why @Airtel_Presence @airtelindia is showing that the airtel is fastest network even that is worst network… https://t.co/UDouvhicCv,NNW,
1.01E+18,"RT @MountNGlory: @Airtel_Presence 
All ur users in @MountNGlory with 303 dwelling units r facing great difficulty in using services as netw…",NNW,
1.01E+18,@Airtel_Presence  since last one month i have been facing the issue of the airtel network in my home. and my pin co… https://t.co/zmIAkmbjjB,NNW,
1.01E+18,"RT @JhumrooKart: #SabseGHATIYANetwork after 1 week followup 2day @VodafoneIN closed my complaint i.e., 2965154338 w/out my approval. If u l…",NNW,
1.01E+18,@Airtel_Presence WHAT THE HELL IS HAPPENING???????????????????? 24 HRS I WAS SAID WILL BE UPDATED BY SHIVANI???????… https://t.co/z7pBK0Y9Eo,NSC,
1.01E+18,@Airtel_Presence I have registered the network complaint 10 days back no call or resolution from Airtel. Not to for… https://t.co/HJ6wS3eRen,NSC,
1.01E+18,@Airtel_Presence NOW WIL ESCALATE THE ISSUE TO NODAL BRANCH. I HAD ENOUGH OF U SICK GUYS. SAALA EK ISSUE CANT B RES… https://t.co/1QRC6Zh9fq,NSC,
1.01E+18,@VodafoneIN can you improve the speed in #saltlake #smartcity #kolkata or stop calling it #supernet4g..… https://t.co/rTqtj7lhsl,NSC,
1.01E+18,"@Airtel_Presence suddenly VoLTE has gone down.
Look into it.",NNW,
1.01E+18,@Airtel_Presence SO TILL APRIL I HAVE TO BEAR U... HOPING APRIL COMES SOON SO I PORT MY NUM TO DIFF NETWORK AS U GU… https://t.co/K4XYGV9MZU,NSC,
1.01E+18,"@airtelindia @Airtel_Presence India's fastest network speed result in ahmedabad
Check out my Speedtest result! How… https://t.co/velV9X46uJ",NNW,
