ID,Tweets,Label,Remarks
1.01E+18,@Airtel_Presence I hope u r not intended nd interested to solve the problems...internet issue in this area 576213..… https://t.co/PAwFDjBD5G,NSC,
1.01E+18,"@Airtel_Presence shame on Airtel ,i m porting to another operator,the cust care guy calls me up and say they have a… https://t.co/H74nzrgIlf",NSC,
1.01E+18,Bilkul bekar @JioCare @reliancejio  nework ho gya h aapka humare area me jald se jald kuch kijiye nhi to yanha ke l… https://t.co/1YE21o7OKX,NNW,
1.01E+18,@Airtel_Presence Again you've created confusion that your pack is Rs 179 was bought! Can you convert into pack of R… https://t.co/oZ11xM0ytp,QRY,
1.01E+18,@Airtel_Presence Airtel 4G is really 4G or it is 2G? Pathetic speed!!,NNW,
1.01E+18,@Airtel_Presence why though? https://t.co/vKPya5B8ak,NSC,
1.01E+18,"@Airtel_Presence bc sabse chutiya network hai dimag, time, paisa sab barbad kar rakha hai",NSC,
1.01E+18,"@Airtel_Presence and for the third time , Rs 30 deducted by activating some stupid ""Gamepind"" service without my co… https://t.co/7flKIajZJ1",NPL,
1.01E+18,"2 days, 12 customer care call attempts, 7 success, 5 made it to support executive, 9 calls to engineer so that he c… https://t.co/sx9JaK4dAA",NSC,
1.01E+18,"@Airtel_Presence Does Airtel TV app does not support Chromecast, don't see the cast icon? If not, that's really disappointing. @Chromecast",NSC,
1.01E+18,RT @anshunm: Pathetic network @Airtel_Presence @airtelindia  why the hell you people don’t correct your network it’s been ‘more than 6 mont…,NNW,
1.01E+18,"@Airtel_Presence help me,
my telenor no converted to airtel and its getting noise when other call on my no. 8421171… https://t.co/lJNNZfX3R6",QRY,
1.01E+18,"RT @prashar13: @Cavikasrsomani @UfterYou @Airtel_Presence @VodafoneIN @reliancejio @republic @ndtv @aajtak Port to other network , they are…",NSC,
1.01E+18,RT @Cavikasrsomani: @UfterYou Let's target 100 postpaid costomer to switch to other network from @Airtel_Presence to @VodafoneIN other to @…,NSC,
1.01E+18,@DoT_India  4 ka paisa leke 3g jaisi serive nahi hai @Airtel_Presence @airtelindia,NSC,
1.01E+18,#TIL @LiveSoccerTV is blocked on @Airtel_Presence ISP. Home page opens a DOT notice. Live feed link redirects to Airtel dot in.,NSC,
1.01E+18,"@Airtel_Presence I m not getting my services of my last recharge 
Mobile number- [phone]
Pls see to it",NSC,
1.01E+18,"@Airtel_Presence Enough it is. In the era of #DigitalIndia, #Airtel is providing the worst internet service. Its re… https://t.co/uPUHOyrik8",NNW,
1.01E+18,"Hey @Airtel_Presence @airtelindia , do something about your network in Noida NSEZ...it has been pathetic, almost no… https://t.co/c4Gi89DcNj",NNW,
1.01E+18,"After have made repeated complains, @Airtel_Presence sends me an inflated bill for 5th month in a row. Con someone… https://t.co/dOA8AfeSNn",NSC,
1.01E+18,48 hours gone and a simple postpaid to prepaid transfer not actioned. Is this your way of making me feel remorse… https://t.co/FCGV8vXPfN,NSC,
1.01E+18,@Airtel_Presence every few months my Phone starts showing ‘No Service’ at the place of Signal. And i have to replac… https://t.co/A3NapVyNhN,NNW,
1.01E+18,@Airtel_Presence own up to the mistakes of your employees Airtel. Why aren’t you willing to address an issue which… https://t.co/Qs3dPqorZZ,NNW,
1.01E+18,Dont contact @Airtel_Presence for support. They will pretend they care and keep asking what the problem is but will… https://t.co/iktGSnhilW,NSC,
1.01E+18,@Airtel_Presence @TRAI @DoT_India  ths is wht the service given again today. I was hoping that I'll come with the s… https://t.co/gs7bnbklq5,NSC,
1.01E+18,@Airtel_Presence Please help in disconnecting my connection and refund the excess amount paid to you. Your customer… https://t.co/5qqqsduemA,NPL,
1.01E+18,"@Airtel_Presence customer care executives calling, again and again, offering me benefits etc but I have a very simp… https://t.co/lb1Y0Cbks1",NSC,
1.01E+18,RT @rt_Kalle: I DMd my details! Nobody called! You can’t call me as well as I stay in the heart of the city where you might not have signal…,NSC,
1.01E+18,Thanks a lot @Airtel_Presence awaiting further action from your #networkteam https://t.co/3KVgQLbE7a,NNW,
1.01E+18,"@Airtel_Presence guys,check performance of my brdband connection. It's not at all living up to promise.I am on FTTH… https://t.co/UTwXDWzi3v",NNW,
1.01E+18,"RT @shaileshkpandey: Thanks @Airtel_Presence !!!

Without you it won't have been possible to experience almost complete radio silence ...",PSC,
1.01E+18,@Airtel_Presence @airtelindia Porting from vodafone to you guys and been charged an activation fee? Voda is dying a… https://t.co/RyaZ0z9OCe,QRY,
1.01E+18,@Airtel_Presence How can I redeem money that I won through Airtel free Hit and Airtel Free Hit Live contest in the IPL ??,QRY,
1.01E+18,"Dear @Airtel_Presence does this number belong to your feedback team - ""8130793489"" ? Your supposed guy called and s… https://t.co/qiOMGoPmuF",NSC,
1.01E+18,@Airtel_Presence Can't make outgoing calls. Look in to it today itself or will be initiating porting by tonight.,NNW,
1.01E+18,@Airtel_Presence last 5 min se ek call kar raha hu bt call nhi lag raha kisi ko b,NNW,
1.01E+18,"Hello sir my mobile no:[phone] 

Mene abhi airtel ka 448 ka plan liya he 

Sir lekin net speed… https://t.co/0e7wbT4Cqm",NPL,
1.01E+18,"@Airtel_Presence Calls are dropping,signal strength is extremely poor at Uttam Nagar,West Delhi!!! Reported the inc… https://t.co/bJ5wfNcaMx",NNW,
1.01E+18,RT @tyagrajkeer: Thanks a lot @Airtel_Presence awaiting further action from your #networkteam https://t.co/3KVgQLbE7a,NNW,
1.01E+18,"RT @Airtel_Presence: @kamalgyan Hi Kamal! Looking at my screen right now, I can see that the resolution is now complete. We’re continuing t…",NSC,
1.01E+18,"unreleased  with the Airtel services, pre-paid recharge failed on May 30, money not refunded to a/c to till now, ex… https://t.co/HC5U0aPZhD",NSC,
1.01E+18,"@Airtel_Presence
Ported to Airtel few days ago Not even getting 2G network with 4G pack , but open network says qua… https://t.co/5UWWxphh4R",NNW,
1.01E+18,@Airtel_Presence my 4G speed on 96504zero04sixsix still not resolved ; your team tried to help but problem not solved yet,NSC,
1.01E+18,@Airtel_Presence @airtelindia I recently ported my number to Airtel MH circle but I am unable to create my account… https://t.co/9tTYKuOPNg,QRY,
1.01E+18,"RT @RDCBob1: @anshunm @UfterYou @Airtel_Presence @airtelindia ...@Airtel_Presence - they r just blabbermouths ,  commit a lot but do nothin…",NSC,
1.01E+18,"@Airtel_Presence not able to add my dongle account to airtel app, Please assist on this. https://t.co/v1vokfztQr",QRY,
1.01E+18,@Airtel_Presence The new SIM for 8527719696 is not getting registered. Please get the issue resolved ASAP.,QRY,
1.01E+18,RT @MkulkarniMilind: @NTatode @Airtel_Presence @MountNGlory Dear Team can you please arrange to send your network engineers to @MountNGlory…,NNW,
1.01E+18,"@Airtel_Presence I have a concern regarding my dongle account l, Could you DM plz, I don't wanna post all details here",QRY,
1.01E+18,"@Airtel_Presence @airtelindia even after confirmation from your customer care my ECS/SI have not disconnected, amou… https://t.co/1ARyLBtmEx",NSC,
1.01E+18,"@Airtel_Presence @airtelindia lot n lots of complaints no response expect ur reply msgs untill now, network still 2… https://t.co/Hr2rdOBFvj",NSC,
1.01E+18,@Airtel_Presence disapointing the so called fastest network cant even fix the failed transaction of recharge amount… https://t.co/n2d6enABTx,NNW,
1.01E+18,@Airtel_Presence I'm not receiving any msgs. I'm in Malaysia currently. I used to receive text msgs. Now I don't ge… https://t.co/1s5r4XYaNN,NNW,
1.01E+18,@Airtel_Presence hi sir mera plan 448 kA liya net nahi chal raha he nahi 3g nahi 4G,NNW,
1.01E+18,"@Airtel_Presence struggling to get sony ten 2 HD while I am being charged, have already called 121 thrice, how long… https://t.co/virhi7O4NM",NSC,
1.01E+18,@Airtel_Presence how is this possible that anyone can link their adhar card to my no. Withouth the physical access… https://t.co/5N0zfi9DDO,QRY,
1.01E+18,@Airtel_Presence First 100 call to pay the bill after amount paid no response and they haven not actived the no 981… https://t.co/MRt7WI1cPZ,NSC,
1.01E+18,"@Airtel_Presence @airtelindia team, without a single eMail notification my number 9591613131 got deactivated... Aft… https://t.co/WeaiCLsm72",NSC,
1.01E+18,"@Airtel_Presence My registered mobile number is [phone].
I have currently 5 broad band connections .
011 4100725… https://t.co/OMYqolKffi",QRY,
1.01E+18,@Airtel_Presence @airtelindia airtel tv id is 3019385815-001. Airtel employee mr sharad das said he wont repair the… https://t.co/f3c57wE9oB,NSC,
1.01E+18,"@airtelindia, @Airtel_Presence, @airtelnews, BIG advertisement-no connectivity/network, BIG company-no commitments,… https://t.co/A24f3DWek4",NNW,
1.01E+18,"@Airtel_Presence Complained on 10 June.. Problem not yet resolved..
Please follow your tagline... ""The Smartphone N… https://t.co/npqps7Zrbu",NSC,
1.01E+18,"@Airtel_Presence My registered mobile number is [phone].
I have currently 5 broad band connections .
I want anot… https://t.co/D0qCDRWETf",NNW,
1.01E+18,Slowest network of the year is @Airtel_Presence and biggest lier of the year @sashachhetri,NSC,
1.01E+18,"@airtelindia @Airtel_Presence @airtelnews, dear Airtel cust care, I’m following since 6months Airtel presence execu… https://t.co/vpNRLdU5Se",NSC,
1.01E+18,@Airtel_Presence finally I have decided to change my number to some other network company.,NSC,
1.01E+18,@Airtel_Presence @airtelindia @airte worst digital tv DTH and worst after sale service.. This is how you treat your… https://t.co/QliYgV0PPc,NSC,
1.01E+18,So I’d like to Port Out from @ideacellular TO @airtelindia @Airtel_Presence OR @VodafoneIN Which is better in terms… https://t.co/oxRFsehEzf,QRY,
1.01E+18,"Hope someone is reading this message as I have tried all possible ways to contact customer service but in vain.

I… https://t.co/3K9LbYFKpx",NSC,
1.01E+18,@Airtel_Presence here we go again. Airtel DTH not working can’t see the great football World Cup. If you guys can’t… https://t.co/TK69ZaxdZT,NSC,
1.01E+18,@airtelindia @Airtel_Presence  it seems there is no syncronization between Airtel customer care and Airtel store cu… https://t.co/YzuXrFhfXd,NSC,
1.01E+18,@airtelindia @Airtel_Presence You guys suck!!! I had no network issues in my area I don't know what did I guys and… https://t.co/Z4YrYy43nZ,NNW,
1.01E+18,@Airtel_Presence @airtelindia Can you guys please update on my query? I ported into airtel and your customer care e… https://t.co/SMMmcililF,QRY,
1.01E+18,@airtelindia @Airtel_Presence who asked u to activate this service? plz deactivate it immediately. https://t.co/FpzPa4omgA,NSC,
1.01E+18,@airtelindia @Airtel_Presence Is this the fastest network??? https://t.co/1KI0vxTjP9,NNW,
1.01E+18,Hey @VodafoneIN there is terrible network issue here. I was facing the same with @Airtel_Presence they seem have re… https://t.co/uvwJCjJRJd,NNW,
1.01E+18,It's really frustrating when you @Airtel_Presence for you to fix a Dth signal issue for 5. Days.. Still it is not r… https://t.co/bl3oFZFcpu,NNW,
1.01E+18,@ITS_MoC  @TRAI  @manojsinhabjp HaD COMPLAIN @Airtel_Presence FOR postpaid to prepaid request which i have send u o… https://t.co/Y99tADK8nR,NNW,
1.01E+18,Dear @VodafoneIN please note that I am an @Airtel_Presence customer and I am very happy with my service. Please sto… https://t.co/sziMLaSFd7,PSC,
1.01E+18,"@Airtel_Presence hi, what are the various packages and schemes for getting SONY TEN network to watch FIFA 2018???",QRY,
1.01E+18,India needs a solid telecom policy as the market grows. But the policy must have a clear vision and a road map for… https://t.co/Ko4ESHRh8N,QRY,
1.01E+18,@Airtel_Presence I had tweeted at @Airtel_Presence in the morning describing my problem and even DMed my number and… https://t.co/AkXzNs3Gnv,NSC,
1.01E+18,@Airtel_Presence you bloody cheap brand. What the fuck is wrong with you. Im unable to add a channel since yesterda… https://t.co/fRBMCxBK7u,NSC,
1.01E+18,"@Airtel_Presence @airtelindia becoming more and more NOAIRNETWORKTEL worst network, try putting in some money on To… https://t.co/gOViQE8pwO",NNW,
1.01E+18,First @ACTFibernet fucks it up as usual on a weekend. Now @Airtel_Presence data doesn't work. All this means one th… https://t.co/UEb2wB3C6D,NSC,
1.01E+18,RT @Ankur___Ujjwal: Stop cheating us jio time to move to India's fastest network @JioCare @Airtel_Presence @airtelindia https://t.co/Bxx95d…,NNW,
1.01E+18,@Airtel_Presence @Airtel_Presence pathetic handling of complaints by the DTH team... No regards for commitment made… https://t.co/pfrJiQbUGw,NNW,
1.01E+18,"@Airtel_Presence we are in Maharajapet, Hanagal taluk,Haveri district. We are not  getting 3G. We are not even gett… https://t.co/xIV2kaBWBU",NNW,
1.01E+18,@Airtel_Presence @airtelindia thank you Airtel for such good network.. really motivated me to switch network to JIO… https://t.co/ariefPAzCC,NNW,
1.01E+18,Speed of airtel 4g @airtelindia @Airtel @Airtel_Presence @TRAI https://t.co/I9pDLzXtUh,NNW,
1.01E+18,@JioCare  I'm getting this assurance for last 1.5 years. Now time to port out. @VodafoneIN  @ideacellular… https://t.co/gTdXX9Zg1f,NSC,
1.01E+18,Planning to port my sim from @Airtel_Presence to @reliancejio The internet speed of Airtel is pathetic but not sure… https://t.co/TDnLNwjenU,NSC,
1.01E+18,@Airtel_Presence @airtelindia are anyone working on my complain.. How can you people are so careless.. Day by day i… https://t.co/coIcFBrCHz,NSC,
1.01E+18,"Help!Help!Help!
Pretty bad network @airtelindia @Airtel_Presence  in Bits pilani goa campus, sancole since last fiv… https://t.co/pS9WuFVji7",QRY,
1.01E+18,"Thank You Airtel... For making my day special.  #ARGISL
@Airtel_Presence
#AirtelInternetEverywhere
#FifaWorldCup2018 https://t.co/cqEADTLcbR",PSC,
1.01E+18,@Airtel_Presence Ur network  provide worst 4g. Even 2g network of other carriers work better then your 4g.,NNW,
1.01E+18,Sorry @Airtel_Presence your service is worst in the world! Hope jio will soon destroy you!,NNW,
1.01E+18,"@Airtel_Presence 
Yes 
Thanku...
Complete the pre checks as per your orders sir ....
I am feeling something went wrong hehehhehehehe",PSC,
1.01E+18,"Bought a sim few days back from #CamacStreetKolkata branch, and they tried to convince me to get “postpaid” instead… https://t.co/8ucQ75tKyy",NSC,
1.01E+18,"Always had network issues with @VodafoneIN but now its confirmed that i need to #swtich
Looking for better #network… https://t.co/7fK3NLXnf8",NSC,
1.01E+18,@airtelindia @Airtel_Presence already complaining since 17/4/18. If cant provide solution this time will port both… https://t.co/V9uqMpVZ4z,NSC,
1.01E+18,@Airtel_Presence my friend want to mnp his idea number in ur netwrk. So he went to Airtel store in jhansi. But he s… https://t.co/VX9plGsOUc,QRY,
1.01E+18,@Airtel_Presence data speed is dead slow.. I didn't used my data for until now for  watching football match today a… https://t.co/8ZbsgQ3sZE,NNW,
1.01E+18,dear @airtelindia @Airtel_Presence can you please respond to it. https://t.co/xRgvhYx3ce,NSC,
1.01E+18,"RT @AmanAnmol: Hello @airtelindia, Do you care increasing your 4G speed even a bit more than 1 MBPS at the location this tweet is being pos…",NNW,
1.01E+18,@Airtel_Presence fed in 3days with your internet speed. Tried to contact several times but nobody is listening. Hav… https://t.co/Xe4iwIJJdv,NSC,
1.01E+18,@Airtel_Presence Bsnl broadband is better than airtel https://t.co/FrbQAnSi3i,NNW,
1.01E+18,"@Airtel_Presence facing network issue since yesterday, not able to send or receive messages,using Jio wifi",NNW,
1.01E+18,@Airtel_Presence I ported to Airtel last week and since then started getting attached SMS and calls about no usage… https://t.co/o3Q7RVXqzY,NNW,
1.01E+18,Great feeling to have 2G services in 4 G handset . All thanks to AIRTEL @Airtel_Presence @jio INDIA'S FASTEST NETWO… https://t.co/NB5leLuH6P,NNW,
1.01E+18,@Airtel_Presence  In Delhi if you want 2G services just try AIRTEL . SAB KUCH TRY KARO AUR SAHI CHUNO ...........,NNW,
1.01E+18,"@Airtel_Presence 
I got these massage..

Rs399 ke recharge par 100% CASHBACK coupon My Airtel App par,call 52222

R… https://t.co/JbYH9SrCbU",QRY,
1.01E+18,Received one of the most  pathetic customer service from @Airtel_Presence . Filed a complaint regarding connectivit… https://t.co/GKTBaBBzoD,NNW,
1.01E+18,RT @madhusudhananj: First @ACTFibernet fucks it up as usual on a weekend. Now @Airtel_Presence data doesn't work. All this means one thing…,NNW,
1.01E+18,@airtelindia @Airtel_Presence please shut down your shitty company &amp; looks for other business verticals you idiots..worst 4g network ever..,NNW,
1.01E+18,@Airtel_Presence volte not supported on samsung on7 pro @SamsungMobile @VodafoneIN,NSC,
1.01E+18,"@Airtel_Presence my pp validity is still there but am unable to call 18605006633 @TataSky customer care,  I get the… https://t.co/hxyWCpGKLO",NSC,
1.01E+18,@Airtel_Presence  this is how you treat your long time loyal customers?.Airtel broadband connectivity and customer… https://t.co/UKVtGfMCSc,NNW,
1.01E+18,"Again new date has been assigned for resolution
 @Airtel_Presence https://t.co/1n12Dx91ku",NSC,
1.01E+18,"Hello @Airtel_Presence, @ there is no proper 4g/3g signal in the location of tweet. Can you update me, already comp… https://t.co/UDPer6ifEa",NNW,
1.01E+18,"@Airtel_Presence I tried several times to contact customer care service. But I am unable to do.
Please improve your customer care services.",NSC,
1.01E+18,@Airtel_Presence when u will people understand the problems of common man who is suffering a problem in business ju… https://t.co/IpevzldX2G,NSC,
1.01E+18,"@Airtel_Presence When I want to port my Airtel number, then only I am getting the customer support from your side...",NSC,
1.01E+18,"RT @VipinSi51337264: @Airtel_Presence @MountNGlory The way airtel boost about their network is total lie. Forgot about remote location, it'…",NSC,
1.01E+18,RT @MkulkarniMilind: @NTatode @Airtel_Presence @MountNGlory Dear Team can you please arrange to send your network engineers to @MountNGlory…,NNW,
1.01E+18,"RT @NTatode: @Airtel_Presence @MountNGlory Hi Airtel team,
I have already DM u msg.
Pls act on urgent basis.
Facing network issue for all a…",NNW,
1.01E+18,"@Airtel_Presence hey why you are offering different offers to different customer , why not any offer at par with… https://t.co/BWafonmfEk",NPL,
1.01E+18,"@Airtel_Presence #OneWordReview #pathetic
In spite of making multiple calls to #CustomerService , my #dth connectio… https://t.co/9mDRUGkUoX",NNW,
1.01E+18,"Wow. @Airtel_Presence's ""4G"" is nothing but a sham. Given up complaining about it. Have no other option but to ditc… https://t.co/rbgBWK3SkJ",NNW,
1.01E+18,@Airtel_Presence  such a pathetic service of yours regarding internet connectivity and data speed in Faizabad in U.… https://t.co/e5GuDl8SLj,NNW,
1.01E+18,@Airtel_Presence  I have done a recharge of 96 rupees with benefits of 6GB of data but I got only 2GB data with a v… https://t.co/U70lYxoJUL,NSC,
1.01E+18,"@Airtel_Presence Hey Airtel, little rains and the signal goes off. Thanks for screwing it up during the… https://t.co/2pLMwbhN6U",NNW,
1.01E+18,@Airtel_Presence @airtelindia this cover pic of yours is a bogus in Faizabad (u.p) kindly do send someone and check… https://t.co/kE7Lpj1wT8,NNW,
1.01E+18,@Airtel_Presence @DoT_India  Facing Frequent failed calls due network breakdown. Kindly return my money debited on… https://t.co/KxakXk6jl6,NNW,
1.01E+18,@Airtel_Presence @airtelindia : Hey dude... how abt this being ur signal strength in Banjara Hills road number:4 be… https://t.co/JvoADAnGXB,NSC,
1.01E+18,RT @madhusudhananj: First @ACTFibernet fucks it up as usual on a weekend. Now @Airtel_Presence data doesn't work. All this means one thing…,NSC,
1.01E+18,RT @unconsulting: 48 hours gone and a simple postpaid to prepaid transfer not actioned. Is this your way of making me feel remorse @airteli…,NSC,
1.01E+18,Hi.. This is in regards to my number 9799933218 which is not showing network. The customer care said they were unab… https://t.co/oyQHRgr2l5,NNW,
1.01E+18,RT @saffrontrail: PSA- please DO NOT go with Airtel DTH at any cost. No connection since 13 days and no resolution despite wasting time cal…,NSC,
1.01E+18,@Airtel_Presence @airtelindia : Ur Internet is pathetic everywhere... calls will be dropped all of sudden... Disgus… https://t.co/ourbkTk93w,NNW,
1.01E+18,"@Airtel_Presence Hello Airtel.. I want to know what is the problem in 
Your network in Bangalore. Where many people… https://t.co/tvLUK2F7jD",NNW,
1.01E+18,RT @saffrontrail: @Airtel_Presence your airtel digital team has the worst customer care and engineers. Bad enough to want to get the servic…,NNW,
1.01E+18,@Airtel_Presence In future I willnot buy any product from Airtel nor I will recommend it to anyone. Worst service.,NSC,
1.01E+18,@Airtel_Presence my friend's number is 9650254161 and it has a working OUTGOING but is having a incoming problem an… https://t.co/r1yJCsapAA,NNW,
1.01E+18,@JioCare @reliancejio bored with your network connectivity at pin:-848208 made complaint 3 months ago yet no resolu… https://t.co/U4pU2A9jhv,NNW,
1.01E+18,@Airtel_Presence what a scrap service...no one is picking up a call for DTH talk.....my ears were paining bcoz of ur dirty ringtone,NSC,
1.01E+18,"@Airtel_Presence I paid my broadband installation charges, yet no one came to install it. I was told that it will be installed today itself.",NSC,
1.01E+18,"RT @saffrontrail: As long as the connection works, it's fine. The day things go wrong, all you can do is rip off the set top box and the wi…",NSC,
1.01E+18,RT @saffrontrail: PSA- please DO NOT go with Airtel DTH at any cost. No connection since 13 days and no resolution despite wasting time cal…,NNW,
1.01E+18,RT @saffrontrail: @Airtel_Presence your airtel digital team has the worst customer care and engineers. Bad enough to want to get the servic…,NNW,
1.01E+18,RT @vivek83srivast1: How and Why @Airtel_Presence @airtelindia is showing that the airtel is fastest network even that is worst network in…,NNW,
1.01E+18,@Airtel_Presence @DoT_India  Facing network issue since 2016 but Airtel DOT is not doing anything. Shame on you to… https://t.co/KIKvxRkpsW,NSC,
1.01E+18,@Airtel_Presence 4G not working properly,NNW,
1.01E+18,"@reliancejio very bad connection quality I am getting from you both operators.@reliancejio @Airtel_Presence.
If you… https://t.co/Gv8NtMZI4v",NNW,
1.01E+18,"What @Airtel_Presence @airtelindia      promise &amp; what it delivers..
I am on 1199 plan supposed to get 90gb data bu… https://t.co/bK7b0W08zA",NNW,
1.01E+18,@Airtel_Presence @DoT_India Airtel is cheating and misleading to doing 4G advertisement even no 2G coverage near 2… https://t.co/pVEPkTLWL2,NNW,
1.01E+18,RT @saffrontrail: PSA- please DO NOT go with Airtel DTH at any cost. No connection since 13 days and no resolution despite wasting time cal…,NNW,
1.01E+18,"@Airtel_Presence 
Airtel is a good company but now a days i am struggle with airtel  due to  airtel customer becaus… https://t.co/rzwyzBYa4H",NSC,
